codec,param,image,bpp,pipeline,time_ms,energy_total_j,energy_net_j,params_M,psnr,ssim,ms_ssim,lpips,dists,fsim,gmsd,vif,haarpsi,dss,mdsi,ssimulacra2
TCM,lam=0.013,kodim01.png,0.7900089025497437,forward_pass_only,55.35875900022802,0.0,-3.3105,45.2,31.82476234436035,0.9697665572166443,0.9834853410720825,0.06501451879739761,0.04443562030792236,0.9838735461235046,0.0270242840051651,0.5483861565589905,0.9155046343803406,0.961979866027832,0.23277084529399872,57.86609377849017
TCM,lam=0.013,kodim02.png,0.26791638135910034,forward_pass_only,36.48495999959778,0.0,-2.1818,45.2,34.14711380004883,0.9266661405563354,0.9610258340835571,0.17762841284275055,0.09076589345932007,0.976606011390686,0.030943099409341812,0.48295021057128906,0.9066585898399353,0.9323128461837769,0.24792559444904327,45.53392518901653
TCM,lam=0.013,kodim03.png,0.21254296600818634,forward_pass_only,38.667488000101,0.0,-2.3123,45.2,36.95305633544922,0.9658846259117126,0.9824258685112,0.11982332170009613,0.07662689685821533,0.9802224040031433,0.025747662410140038,0.6304885149002075,0.9324129819869995,0.9330030679702759,0.23296254873275757,57.141691032027715
TCM,lam=0.013,kodim04.png,0.29784342646598816,forward_pass_only,51.50543400031893,12.032,8.952,45.2,34.67882537841797,0.9492597579956055,0.9738287329673767,0.16687285900115967,0.0697011947631836,0.9817284941673279,0.025900019332766533,0.5716080665588379,0.9305493235588074,0.9424161314964294,0.23360341787338257,52.958090008931194
TCM,lam=0.013,kodim05.png,0.7653340101242065,forward_pass_only,39.999085999625095,0.0,-2.3919,45.2,32.7756462097168,0.9751845598220825,0.9873536825180054,0.03529927507042885,0.02120184898376465,0.9883463978767395,0.02384771592915058,0.6211070418357849,0.9286820888519287,0.9706103801727295,0.22407233715057373,61.26186201466496
TCM,lam=0.013,kodim06.png,0.5593212842941284,forward_pass_only,36.534860000301705,7.62,5.4352,45.2,33.21073532104492,0.9576655626296997,0.9771713018417358,0.09872730076313019,0.05900430679321289,0.9836991429328918,0.028618289157748222,0.53254234790802,0.9205383658409119,0.9426283836364746,0.237930029630661,49.23332556838412
TCM,lam=0.013,kodim07.png,0.2967398762702942,forward_pass_only,38.1495689998701,11.035,8.7537,45.2,36.407894134521484,0.9802846908569336,0.9896974563598633,0.0590515173971653,0.06965821981430054,0.9870468974113464,0.020251760259270668,0.6935357451438904,0.9406885504722595,0.9640728831291199,0.21419763565063477,64.78554223667533
TCM,lam=0.013,kodim08.png,0.8279081583023071,forward_pass_only,38.403619000291656,0.0,-2.2965,45.2,31.9049072265625,0.9732210040092468,0.9860913157463074,0.06362544745206833,0.05825018882751465,0.9865787029266357,0.026428857818245888,0.610093891620636,0.9318304657936096,0.9542580842971802,0.23065906763076782,60.83631002796157
TCM,lam=0.013,kodim09.png,0.23825208842754364,forward_pass_only,40.51312699994014,0.0,-2.4227,45.2,36.19562530517578,0.971871554851532,0.9845263957977295,0.16314581036567688,0.09116548299789429,0.9840903878211975,0.01970423385500908,0.6180613040924072,0.9298154711723328,0.9569268822669983,0.21263641119003296,62.612408394751206
TCM,lam=0.013,kodim10.png,0.25328725576400757,forward_pass_only,39.54697900007886,0.0,-2.3649,45.2,35.968143463134766,0.9656111001968384,0.9814996719360352,0.14928391575813293,0.0720863938331604,0.9823518991470337,0.024731764569878578,0.6092383861541748,0.9247438311576843,0.9443337917327881,0.22833333909511566,58.79114386000551
